GDP MER by region
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Indonesia,204378.0,376804.0,498113.0,651840.0,777906.0,1008620.0,1298850.0,1613720.0,1961750.0,2327510.0,2702270.0,3087430.0,3478150.0,3867160.0,4245310.0,4617140.0,4984610.0,5347180.0,5703370.0,6052470.0,6392980.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Japan,3102780.0,3741560.0,3759860.0,3955420.0,3894970.0,4241670.0,4440450.0,4588630.0,4706000.0,4833840.0,4957560.0,5096110.0,5247880.0,5396240.0,5539800.0,5673620.0,5801390.0,5930890.0,6064390.0,6199750.0,6332890.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Mexico,337827.0,648291.0,697824.0,807080.0,792404.0,919021.0,1064490.0,1220570.0,1386060.0,1565390.0,1762140.0,1974240.0,2197150.0,2436480.0,2688660.0,2955450.0,3235450.0,3526770.0,3831030.0,4149000.0,4478660.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Middle East,643514.0,1162520.0,1426230.0,1668220.0,1734920.0,1957410.0,2347460.0,2757660.0,3192760.0,3636050.0,4081080.0,4548800.0,5053600.0,5597470.0,6166030.0,6752550.0,7364180.0,7999050.0,8662650.0,9351180.0,1.00545E7,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Pakistan,51830.7,97328.0,115119.0,140117.0,165091.0,199501.0,253458.0,322189.0,409888.0,518450.0,649329.0,804910.0,988269.0,1202950.0,1451420.0,1729920.0,2034800.0,2363790.0,2716730.0,3094020.0,3491890.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Russia,932773.0,845373.0,1006080.0,1093970.0,1133790.0,1308820.0,1513620.0,1709380.0,1886290.0,2030290.0,2147270.0,2268440.0,2426680.0,2593910.0,2757590.0,2903640.0,3034880.0,3161240.0,3289360.0,3418200.0,3537040.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",South Africa,147057.0,212565.0,247601.0,276324.0,310072.0,367442.0,436199.0,507895.0,583322.0,660756.0,739415.0,821309.0,908085.0,996856.0,1085670.0,1174420.0,1261500.0,1346130.0,1428220.0,1506760.0,1580490.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",South America_Northern,118066.0,164912.0,197942.0,200453.0,56507.7,55390.2,64604.9,74795.3,85768.6,97818.5,110919.0,125047.0,140082.0,155478.0,171019.0,186770.0,202957.0,219511.0,236172.0,252721.0,269147.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",South America_Southern,143302.0,269052.0,340111.0,419462.0,422723.0,513647.0,613319.0,717123.0,830216.0,952314.0,1081880.0,1218150.0,1360590.0,1510420.0,1666740.0,1827680.0,1993100.0,2162070.0,2333950.0,2508920.0,2686290.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",South Asia,49979.7,100538.0,136818.0,183572.0,215225.0,288975.0,373322.0,469021.0,582832.0,715680.0,869851.0,1048790.0,1255690.0,1491710.0,1758340.0,2058580.0,2391460.0,2757730.0,3158630.0,3596140.0,4069420.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",South Korea,239379.0,590240.0,722048.0,837006.0,923602.0,1064230.0,1206510.0,1333430.0,1444370.0,1541800.0,1623820.0,1697420.0,1750670.0,1792780.0,1835040.0,1868380.0,1900240.0,1928130.0,1950780.0,1968430.0,1982460.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Southeast Asia,295571.0,639217.0,819624.0,1030780.0,1161110.0,1469250.0,1794100.0,2141020.0,2524770.0,2941710.0,3386720.0,3864240.0,4373090.0,4911670.0,5472070.0,6050280.0,6641340.0,7239590.0,7845460.0,8457870.0,9073950.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",Taiwan,102832.0,239716.0,295743.0,335757.0,386953.0,447323.0,487426.0,525278.0,559795.0,586430.0,603365.0,612470.0,621093.0,650451.0,679613.0,705904.0,728386.0,744885.0,756465.0,763527.0,766892.0,Million1990US$,
"constraint_1p5_cons_bio_limit,date=2021-6-7T08:31:10-07:00",USA,6019690.0,9574270.0,9936410.0,1.10617E7,1.16776E7,1.35205E7,1.48504E7,1.60695E7,1.72237E7,1.83141E7,1.93186E7,2.0328E7,2.13885E7,2.24972E7,2.35624E7,2.45739E7,2.55917E7,2.65609E7,2.74896E7,2.83882E7,2.92512E7,Million1990US$,
GDP MER by region
scenario,region,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Africa_Eastern,46847.8,85952.4,119403.0,151681.0,173058.0,222803.0,299555.0,398651.0,531223.0,706280.0,933295.0,1223410.0,1588920.0,2042050.0,2594090.0,3253250.0,4024990.0,4914090.0,5923550.0,7054030.0,8299050.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Africa_Northern,190386.0,310940.0,387856.0,418457.0,456605.0,582331.0,729106.0,891454.0,1071650.0,1269290.0,1482230.0,1713780.0,1965100.0,2234200.0,2511640.0,2793190.0,3078090.0,3367270.0,3661590.0,3959590.0,4257170.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Africa_Southern,42718.3,79382.5,120204.0,155398.0,161960.0,193509.0,243920.0,303494.0,382537.0,488312.0,627510.0,806592.0,1032180.0,1311520.0,1651070.0,2055360.0,2530020.0,3078800.0,3703700.0,4405070.0,5181530.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Africa_Western,167590.0,292838.0,393350.0,499815.0,525249.0,630170.0,860351.0,1155720.0,1543340.0,2048390.0,2698980.0,3529000.0,4570220.0,5852940.0,7402060.0,9233940.0,1.13584E7,1.37798E7,1.65E7,1.95057E7,2.27747E7,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Argentina,129108.0,221554.0,281330.0,302700.0,261448.0,303899.0,354225.0,406722.0,459399.0,511510.0,565044.0,620242.0,676442.0,733306.0,789794.0,844824.0,899297.0,953717.0,1008470.0,1062970.0,1116520.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Australia_NZ,475383.0,772904.0,882826.0,1013810.0,1093330.0,1261420.0,1416500.0,1574180.0,1742580.0,1924890.0,2109450.0,2300080.0,2509790.0,2734660.0,2969050.0,3202620.0,3435330.0,3662860.0,3887420.0,4111570.0,4334510.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Brazil,786901.0,1170860.0,1457160.0,1542340.0,1495620.0,1708120.0,1949750.0,2181780.0,2420560.0,2661150.0,2898390.0,3140780.0,3387340.0,3628010.0,3866960.0,4113630.0,4356330.0,4595330.0,4834400.0,5077680.0,5325120.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Canada,668973.0,1005740.0,1064420.0,1189120.0,1221080.0,1418280.0,1558470.0,1713460.0,1879870.0,2049450.0,2216300.0,2384620.0,2568230.0,2772700.0,2993330.0,3220380.0,3452240.0,3682990.0,3913860.0,4147380.0,4383630.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Central America and Caribbean,113765.0,178918.0,218884.0,262053.0,271708.0,321831.0,381934.0,448635.0,525079.0,611841.0,708233.0,814678.0,931426.0,1059710.0,1199740.0,1351320.0,1514620.0,1688850.0,1873190.0,2066990.0,2269410.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Central Asia,126204.0,134470.0,198634.0,258597.0,293557.0,360084.0,444177.0,528221.0,610537.0,687235.0,754102.0,816808.0,883761.0,958385.0,1034540.0,1106580.0,1177440.0,1249110.0,1323760.0,1401040.0,1478020.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",China,620802.0,2490250.0,4193660.0,6071910.0,7941840.0,1.06104E7,1.30547E7,1.51129E7,1.69338E7,1.8534E7,1.97837E7,2.06755E7,2.14082E7,2.19876E7,2.24328E7,2.27145E7,2.29165E7,2.30031E7,2.30302E7,2.30265E7,2.30103E7,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Colombia,97668.5,151694.0,189351.0,236923.0,242293.0,293259.0,344081.0,401224.0,465916.0,537071.0,614713.0,698980.0,789580.0,886679.0,989332.0,1095950.0,1206440.0,1319110.0,1432760.0,1546820.0,1660230.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",EU-12,529373.0,731738.0,849165.0,958330.0,1128150.0,1372280.0,1542100.0,1710660.0,1872060.0,2018220.0,2155640.0,2288770.0,2431130.0,2583180.0,2733770.0,2872060.0,3001960.0,3127590.0,3253150.0,3383350.0,3518940.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",EU-15,7288360.0,9948830.0,1.03172E7,1.08468E7,1.08144E7,1.22665E7,1.31988E7,1.42162E7,1.5357E7,1.65689E7,1.7812E7,1.91176E7,2.05473E7,2.20647E7,2.36212E7,2.51833E7,2.67716E7,2.83816E7,3.00175E7,3.1681E7,3.33499E7,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Europe_Eastern,163165.0,115140.0,131293.0,124638.0,132306.0,152903.0,179404.0,207270.0,235644.0,263321.0,290234.0,318968.0,351665.0,386862.0,422006.0,454970.0,486482.0,517394.0,548287.0,578962.0,608184.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Europe_Non_EU,324521.0,516655.0,600042.0,810837.0,944226.0,1142120.0,1327750.0,1518280.0,1721030.0,1929420.0,2141510.0,2361350.0,2587270.0,2817450.0,3049350.0,3278090.0,3502580.0,3724130.0,3944430.0,4162530.0,4375350.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",European Free Trade Association,458859.0,623957.0,676953.0,736365.0,751896.0,809621.0,875930.0,945550.0,1022820.0,1108350.0,1204200.0,1310040.0,1424160.0,1546510.0,1675750.0,1807900.0,1942920.0,2078620.0,2213040.0,2346180.0,2478610.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",India,306647.0,730359.0,1088870.0,1513310.0,1783580.0,2577600.0,3346160.0,4220780.0,5221900.0,6335310.0,7548350.0,8862550.0,1.02729E7,1.17605E7,1.32955E7,1.48525E7,1.64136E7,1.79638E7,1.95012E7,2.10146E7,2.24746E7,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Indonesia,204378.0,376804.0,498113.0,651840.0,777906.0,1008620.0,1298850.0,1613720.0,1961750.0,2327510.0,2702270.0,3087430.0,3478150.0,3867160.0,4245310.0,4617140.0,4984610.0,5347180.0,5703370.0,6052470.0,6392980.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Japan,3102780.0,3741560.0,3759860.0,3955420.0,3894970.0,4241670.0,4440450.0,4588630.0,4706000.0,4833840.0,4957560.0,5096110.0,5247880.0,5396240.0,5539800.0,5673620.0,5801390.0,5930890.0,6064390.0,6199750.0,6332890.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Mexico,337827.0,648291.0,697824.0,807080.0,792404.0,919021.0,1064490.0,1220570.0,1386060.0,1565390.0,1762140.0,1974240.0,2197150.0,2436480.0,2688660.0,2955450.0,3235450.0,3526770.0,3831030.0,4149000.0,4478660.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Middle East,643514.0,1162520.0,1426230.0,1668220.0,1734920.0,1957410.0,2347460.0,2757660.0,3192760.0,3636050.0,4081080.0,4548800.0,5053600.0,5597470.0,6166030.0,6752550.0,7364180.0,7999050.0,8662650.0,9351180.0,1.00545E7,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Pakistan,51830.7,97328.0,115119.0,140117.0,165091.0,199501.0,253458.0,322189.0,409888.0,518450.0,649329.0,804910.0,988269.0,1202950.0,1451420.0,1729920.0,2034800.0,2363790.0,2716730.0,3094020.0,3491890.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Russia,932773.0,845373.0,1006080.0,1093970.0,1133790.0,1308820.0,1513620.0,1709380.0,1886290.0,2030290.0,2147270.0,2268440.0,2426680.0,2593910.0,2757590.0,2903640.0,3034880.0,3161240.0,3289360.0,3418200.0,3537040.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",South Africa,147057.0,212565.0,247601.0,276324.0,310072.0,367442.0,436199.0,507895.0,583322.0,660756.0,739415.0,821309.0,908085.0,996856.0,1085670.0,1174420.0,1261500.0,1346130.0,1428220.0,1506760.0,1580490.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",South America_Northern,118066.0,164912.0,197942.0,200453.0,56507.7,55390.2,64604.9,74795.3,85768.6,97818.5,110919.0,125047.0,140082.0,155478.0,171019.0,186770.0,202957.0,219511.0,236172.0,252721.0,269147.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",South America_Southern,143302.0,269052.0,340111.0,419462.0,422723.0,513647.0,613319.0,717123.0,830216.0,952314.0,1081880.0,1218150.0,1360590.0,1510420.0,1666740.0,1827680.0,1993100.0,2162070.0,2333950.0,2508920.0,2686290.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",South Asia,49979.7,100538.0,136818.0,183572.0,215225.0,288975.0,373322.0,469021.0,582832.0,715680.0,869851.0,1048790.0,1255690.0,1491710.0,1758340.0,2058580.0,2391460.0,2757730.0,3158630.0,3596140.0,4069420.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",South Korea,239379.0,590240.0,722048.0,837006.0,923602.0,1064230.0,1206510.0,1333430.0,1444370.0,1541800.0,1623820.0,1697420.0,1750670.0,1792780.0,1835040.0,1868380.0,1900240.0,1928130.0,1950780.0,1968430.0,1982460.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Southeast Asia,295571.0,639217.0,819624.0,1030780.0,1161110.0,1469250.0,1794100.0,2141020.0,2524770.0,2941710.0,3386720.0,3864240.0,4373090.0,4911670.0,5472070.0,6050280.0,6641340.0,7239590.0,7845460.0,8457870.0,9073950.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",Taiwan,102832.0,239716.0,295743.0,335757.0,386953.0,447323.0,487426.0,525278.0,559795.0,586430.0,603365.0,612470.0,621093.0,650451.0,679613.0,705904.0,728386.0,744885.0,756465.0,763527.0,766892.0,Million1990US$,
"constraint_1p5_noCCS,date=2021-6-7T08:31:10-07:00",USA,6019690.0,9574270.0,9936410.0,1.10617E7,1.16776E7,1.35205E7,1.48504E7,1.60695E7,1.72237E7,1.83141E7,1.93186E7,2.0328E7,2.13885E7,2.24972E7,2.35624E7,2.45739E7,2.55917E7,2.65609E7,2.74896E7,2.83882E7,2.92512E7,Million1990US$,
